Signal,Final Equity,Total Return,Max Drawdown,Ticker
rema_100150,9800.303400000004,-1.996965999999956,-4.702798289022349,BZU.MI
rbo_100,9748.45420000002,-2.515457999999804,-3.676760116703489,BZU.MI
rbo_50,9663.350700000005,-3.3664929999999704,-4.857768551849605,BZU.MI
rema_50100150,9554.272399999998,-4.4572760000000216,-5.12809702320296,BZU.MI
rema_50100,9365.689000000006,-6.343109999999941,-6.614496207600844,BZU.MI
rsma_50100,9351.709300000004,-6.48290699999996,-6.6300347227855605,BZU.MI
rrg,10191.504599999991,1.9150459999999203,-3.712161537008643,CEM.MI
rema_100150,10162.801100000008,1.6280110000000736,-4.290722062415629,CEM.MI
rema_50100150,10023.833500000004,0.2383350000000339,-3.651745308354343,CEM.MI
rsma_50100150,9957.40730000002,-0.4259269999997928,-3.719068882185686,CEM.MI
rbo_20,9955.617900000005,-0.4438209999999554,-2.424549578982929,CEM.MI
rtt_5020,9924.630200000023,-0.7536979999997695,-2.2657979736719875,CEM.MI
rbo_50,9869.2784,-1.3072159999999888,-3.510313598333406,CEM.MI
rsma_50100,9818.671799999976,-1.8132820000002488,-4.155433067993995,CEM.MI
rbo_100,9784.6604,-2.1533959999999963,-4.073498530681144,CEM.MI
rema_50100,9757.046300000016,-2.4295369999998595,-3.984050307331582,CEM.MI
rsma_100150,9662.90650000002,-3.3709349999998084,-3.914359784387533,CEM.MI
rrg,10491.473499999996,4.91473499999997,-5.157488361638292,CPR.MI
rema_50100,10439.465400000016,4.394654000000164,-5.2321681076684055,CPR.MI
rema_100150,10406.583600000004,4.065836000000034,-4.770655473790538,CPR.MI
rbo_100,10208.093399999994,2.0809339999999343,-4.131448659081239,CPR.MI
rsma_100150,10155.577100000006,1.5557710000000613,-4.273782038011047,CPR.MI
rsma_50100,10052.172800000006,0.5217280000000546,-4.810766701679016,CPR.MI
rbo_50,9962.257899999986,-0.3774210000001443,-4.132096259436499,CPR.MI
rtt_5020,9929.460599999991,-0.7053940000000924,-4.213017791520452,CPR.MI
rbo_20,9821.250300000009,-1.7874969999999155,-4.400006402982378,CPR.MI
rsma_50100150,9715.530299999986,-2.8446970000001404,-4.43696091566687,CPR.MI
rema_50100150,9593.416399999996,-4.065836000000034,-4.97864767164855,CPR.MI
rsma_50100,10449.482700000008,4.494827000000079,-5.608768417744234,DIA.MI
rrg,10438.321600000014,4.383216000000134,-4.862452709896691,DIA.MI
rbo_100,10356.085100000004,3.5608510000000315,-4.572344704322169,DIA.MI
rema_50100,10340.636300000002,3.406363000000012,-4.611544523864993,DIA.MI
rema_100150,10237.976200000008,2.379762000000074,-3.82868306697176,DIA.MI
rsma_100150,10226.600000000006,2.266000000000057,-4.026415459984147,DIA.MI
rtt_5020,10162.531199999989,1.6253119999998678,-4.006491256442634,DIA.MI
rbo_50,10130.640200000003,1.306402000000051,-4.223583072844471,DIA.MI
rbo_20,10074.69249999999,0.7469249999999095,-4.450571265530007,DIA.MI
rsma_50100150,9727.776699999997,-2.722233000000052,-4.046851649246957,DIA.MI
rema_50100150,9681.78049999999,-3.1821950000000987,-4.387273915981359,DIA.MI
rema_50100150,10233.668,2.336680000000002,-4.472632553692644,ELN.MI
rsma_50100150,9949.816100000016,-0.5018389999998596,-5.027701804378636,ELN.MI
rbo_20,9938.83059999998,-0.6116940000001847,-3.610964230062341,ELN.MI
rrg,9873.836399999997,-1.2616360000000548,-3.799209147855408,ELN.MI
rema_100150,9785.193900000002,-2.148060999999979,-3.1412549323720875,ELN.MI
rsma_50100,9720.92090000001,-2.790790999999904,-4.554955347865393,ELN.MI
rtt_5020,9701.6191,-2.983809000000004,-3.388058576424207,ELN.MI
rema_50100,9659.169400000006,-3.4083059999999388,-4.454037859093458,ELN.MI
rbo_50,9622.309199999996,-3.7769080000000335,-4.800875601227035,ELN.MI
rbo_100,9564.488100000006,-4.355118999999941,-5.961254025070746,ELN.MI
rsma_100150,9307.4631,-6.925369000000014,-8.8997155815858,ELN.MI
rema_50100150,10186.880599999982,1.868805999999812,-2.620247900529562,ENAV.MI
rema_50100,10134.218299999997,1.3421829999999524,-1.8658468665293355,ENAV.MI
rrg,10032.464199999997,0.3246419999999528,-0.7880996643049344,ENAV.MI
rbo_20,10029.246200000009,0.2924620000000599,-4.263135762189238,ENAV.MI
rbo_100,10004.996500000012,0.0499650000001183,-2.018943820275804,ENAV.MI
rsma_50100150,9907.532399999998,-0.9246760000000132,-3.802159461368123,ENAV.MI
rsma_100150,9859.6913,-1.403087000000014,-3.204427659253532,ENAV.MI
rtt_5020,9837.285999999996,-1.627140000000049,-2.8267887466223582,ENAV.MI
rsma_50100,9814.584899999996,-1.8541510000000367,-4.197611772537068,ENAV.MI
rema_100150,9735.277999999997,-2.647220000000039,-3.777268870823159,ENAV.MI
rbo_50,9712.94889999999,-2.8705110000000977,-3.8052382134057514,ENAV.MI
rbo_20,10342.827899999984,3.4282789999998453,-4.008982597333746,ENEL.MI
rema_50100150,10097.020400000009,0.9702040000000745,-2.0708864923563626,ENEL.MI
rsma_50100150,10081.990800000003,0.8199080000000469,-2.352573473604392,ENEL.MI
rtt_5020,10076.571500000016,0.7657150000001556,-2.122334545661604,ENEL.MI
rrg,10018.842399999994,0.1884239999999426,-1.1466756613850826,ENEL.MI
rsma_50100,9958.66009999998,-0.4133990000001919,-2.758067553280031,ENEL.MI
rbo_50,9946.600699999995,-0.5339930000000437,-2.1930040676344804,ENEL.MI
rema_100150,9918.010800000027,-0.8198919999997223,-2.7282916517493465,ENEL.MI
rsma_100150,9842.483800000022,-1.5751619999997857,-3.1350382552428515,ENEL.MI
rema_50100,9833.023599999997,-1.6697640000000291,-3.15639855902395,ENEL.MI
rbo_100,9765.637299999997,-2.343627000000037,-3.700114171751803,ENEL.MI
rsma_100150,10178.2946,1.7829460000000186,-1.9554847626438483,ENI.MI
rema_50100,10148.461000000025,1.4846100000002416,-2.2699748696746376,ENI.MI
rema_100150,10131.656400000007,1.3165640000000869,-2.259539256069052,ENI.MI
rsma_50100150,10128.908600000028,1.2890860000002835,-1.9661516147950249,ENI.MI
rsma_50100,10118.392400000015,1.1839240000001583,-2.181366281070635,ENI.MI
rbo_100,10057.668899999986,0.5766889999998526,-2.366260513269396,ENI.MI
rrg,10051.396900000009,0.5139690000000696,-2.219558335327465,ENI.MI
rema_50100150,9908.401399999986,-0.9159860000001352,-2.302205134462976,ENI.MI
rbo_20,9828.829299999989,-1.7117070000001289,-3.456888375496235,ENI.MI
rtt_5020,9639.7668,-3.602332000000008,-3.970049205837981,ENI.MI
rbo_50,9522.621999999994,-4.773780000000061,-5.28745799181416,ENI.MI
rema_50100,10225.706699999995,2.257066999999946,-4.018545808505803,ERG.MI
rema_100150,10185.730300000025,1.8573030000002435,-3.863281226659664,ERG.MI
rbo_100,10117.62879999998,1.1762879999998033,-3.114867123500211,ERG.MI
rsma_100150,10104.617299999996,1.0461729999999614,-3.142080812614295,ERG.MI
rsma_50100,10103.695799999983,1.0369579999998324,-2.9614967642436563,ERG.MI
rsma_50100150,9962.478900000016,-0.375210999999831,-2.923979836589508,ERG.MI
rrg,9862.717799999982,-1.3728220000001734,-4.912993337385839,ERG.MI
rbo_20,9811.140100000006,-1.8885989999999355,-4.507769922432027,ERG.MI
rbo_50,9770.171199999986,-2.298288000000137,-3.929762554817282,ERG.MI
rtt_5020,9740.355099999992,-2.5964490000000677,-3.6761579957950383,ERG.MI
rema_50100150,9617.861699999974,-3.821383000000256,-4.215475494710908,ERG.MI
rrg,10237.186100000004,2.3718610000000195,-2.5513356396768745,FBK.MI
rema_50100150,10134.96509999999,1.3496509999999071,-2.3126814341433035,FBK.MI
rbo_20,10091.594399999987,0.9159439999998796,-2.676979649746638,FBK.MI
rsma_100150,9997.621200000009,-0.0237879999999357,-2.3276244232220287,FBK.MI
rema_50100,9993.898400000013,-0.0610159999998694,-1.8278774934329012,FBK.MI
rtt_5020,9967.1963,-0.328036999999981,-1.3403439671913329,FBK.MI
rbo_50,9959.8906,-0.4010939999999907,-1.842577977778548,FBK.MI
rema_100150,9912.832999999997,-0.8716700000000466,-2.057051522500104,FBK.MI
rsma_50100150,9773.149700000002,-2.2685029999999773,-3.5591526589198086,FBK.MI
rbo_100,9678.85049999999,-3.211495000000109,-4.129526871362075,FBK.MI
rsma_50100,9636.804199999984,-3.631958000000157,-4.975164008827924,FBK.MI
rbo_100,10132.75350000001,1.3275350000000907,-2.808547381139784,G.MI
rsma_50100,10131.4545,1.3145449999999892,-2.818623768032118,G.MI
rsma_50100150,10109.327800000005,1.0932780000000308,-2.579093999314708,G.MI
rsma_100150,10099.684200000009,0.9968420000000756,-2.579093999314708,G.MI
rbo_50,10076.27399999999,0.7627399999998952,-3.531891244716163,G.MI
rrg,10063.724800000004,0.6372480000000458,-2.805230079432018,G.MI
rema_50100150,10053.160199999997,0.5316019999999533,-2.579093999314708,G.MI
rema_100150,10034.30480000001,0.3430480000001124,-2.579093999314708,G.MI
rema_50100,10013.693400000016,0.136934000000144,-2.818623768032118,G.MI
rtt_5020,9976.91249999998,-0.2308750000002191,-1.725315521959845,G.MI
rbo_20,9852.90829999998,-1.4709170000001937,-1.7253896394189752,G.MI
rsma_50100,10467.345,4.673450000000012,-5.346679853067968,GVS.MI
rema_50100,10391.95580000002,3.9195580000001895,-4.482670639365828,GVS.MI
rema_100150,10355.110900000012,3.55110900000013,-4.6094160972347575,GVS.MI
rrg,10166.528200000002,1.6652820000000237,-2.843018293199772,GVS.MI
rsma_50100150,10161.386699999986,1.6138669999998578,-3.630787534783507,GVS.MI
rsma_100150,10030.543699999997,0.3054369999999418,-3.5220742668052467,GVS.MI
rbo_100,9957.495800000008,-0.42504199999992,-3.522981512549113,GVS.MI
rbo_50,9639.279500000002,-3.60720499999998,-6.831705962542569,GVS.MI
rtt_5020,9564.379199999996,-4.35620800000004,-6.161171890032435,GVS.MI
rema_50100150,9532.867899999988,-4.671321000000117,-5.877276864006445,GVS.MI
rbo_20,9448.411899999996,-5.515881000000045,-6.149466413910034,GVS.MI
rsma_50100150,10170.90880000001,1.709088000000092,-2.7405068752128665,HER.MI
rema_50100150,10138.791100000004,1.3879110000000416,-2.113230600526247,HER.MI
rrg,9999.787999999997,-0.0021200000000276,-2.967374268943927,HER.MI
rbo_50,9997.485700000005,-0.0251429999999497,-1.7894371619143732,HER.MI
rtt_5020,9930.773700000003,-0.6922629999999708,-1.7790852224908398,HER.MI
rema_50100,9917.218699999989,-0.8278130000001327,-2.788209654474228,HER.MI
rbo_20,9795.684000000008,-2.0431599999999217,-2.648367630416048,HER.MI
rsma_50100,9777.40250000002,-2.2259749999998024,-3.4157788642501656,HER.MI
rbo_100,9771.659799999994,-2.283402000000057,-3.472815128177878,HER.MI
rsma_100150,9610.815799999988,-3.891842000000123,-4.434763665521022,HER.MI
rema_100150,9604.60189999999,-3.9539810000000952,-5.14372111273222,HER.MI
rbo_100,10357.9543,3.579542999999985,-4.144108979712732,IGD.MI
rrg,10333.283899999988,3.3328389999998764,-3.654233078446025,IGD.MI
rsma_50100,10282.160600000012,2.821606000000121,-5.083379441778981,IGD.MI
rbo_20,10183.730200000004,1.837302000000052,-8.05644929735533,IGD.MI
rema_50100,10002.421799999996,0.0242179999999425,-3.531036491597471,IGD.MI
rema_50100150,9912.030200000005,-0.8796979999999732,-2.859979795041347,IGD.MI
rema_100150,9887.454799999989,-1.125452000000127,-3.387404000000006,IGD.MI
rtt_5020,9833.05630000001,-1.669436999999907,-5.5938043698997175,IGD.MI
rbo_50,9754.559399999993,-2.4544060000000867,-5.979761084673039,IGD.MI
rsma_100150,9667.682300000006,-3.323176999999944,-4.304813000000068,IGD.MI
rsma_50100150,9497.429499999997,-5.025705000000036,-5.296014000000123,IGD.MI
rrg,11535.585099999997,15.355850999999966,-16.80899397658805,IGV.MI
rsma_50100,10673.986000000015,6.739860000000175,-10.749559118769405,IGV.MI
rbo_100,10644.6905,6.446905000000003,-14.44865830429674,IGV.MI
rema_100150,10635.80140000001,6.3580140000000895,-13.354676544511792,IGV.MI
rsma_100150,10608.346900000008,6.083469000000075,-13.49304263836376,IGV.MI
rsma_50100150,10406.5105,4.065104999999991,-8.934145858265316,IGV.MI
rema_50100,10344.570500000016,3.445705000000165,-15.04081777934458,IGV.MI
rema_50100150,10277.605000000009,2.7760500000000743,-13.362772980742568,IGV.MI
rbo_50,10227.535200000011,2.2753520000001304,-9.06105128061945,IGV.MI
rtt_5020,10150.167999999992,1.5016799999999275,-5.883042059277142,IGV.MI
rbo_20,10136.61929999999,1.3661929999998934,-5.221963847818274,IGV.MI
rbo_50,10307.4684,3.074683999999994,-3.74175002483964,INW.MI
rema_100150,10295.0923,2.950922999999994,-3.899786909845715,INW.MI
rbo_100,10241.732700000008,2.41732700000008,-3.739423218520663,INW.MI
rrg,10235.1556,2.35155600000001,-3.5950570008645277,INW.MI
rbo_20,10204.423099999996,2.044230999999974,-2.7997435507313524,INW.MI
rtt_5020,10192.165699999996,1.9216569999999544,-2.4185743853044923,INW.MI
rsma_50100,10171.8034,1.7180340000000127,-2.804647470473789,INW.MI
rema_50100,9965.969900000024,-0.3403009999997652,-2.898372603292286,INW.MI
rema_50100150,9904.213700000011,-0.9578629999998922,-2.856029323325497,INW.MI
rsma_100150,9885.857500000016,-1.1414249999998405,-2.820044999999918,INW.MI
rsma_50100150,9696.859300000007,-3.0314069999999305,-3.473678999999938,INW.MI
rbo_50,10395.776099999992,3.9577609999999153,-3.94750634334046,IP.MI
rtt_5020,10254.443499999998,2.544434999999967,-3.4856325413353684,IP.MI
rbo_20,10156.513399999996,1.565133999999957,-4.112045854758468,IP.MI
rema_100150,10128.649199999983,1.2864919999998614,-4.195332924584546,IP.MI
rema_50100150,10120.91310000001,1.2091310000001076,-2.6129704420945625,IP.MI
rsma_50100,10087.013,0.8701299999999801,-2.9362835662313955,IP.MI
rsma_50100150,10028.867800000016,0.2886780000001421,-2.506657008496721,IP.MI
rema_50100,10006.316299999997,0.0631629999999772,-2.480868427264714,IP.MI
rbo_100,9863.680900000012,-1.3631909999998748,-2.8992513966201496,IP.MI
rrg,9826.6256,-1.7337439999999926,-4.789044707130223,IP.MI
rsma_100150,9783.550700000009,-2.164492999999912,-3.868474478443272,IP.MI
rbo_50,10450.785400000026,4.5078540000002665,-4.483986821579522,ISP.MI
rrg,10400.108799999987,4.001087999999897,-4.06381092005558,ISP.MI
rsma_50100,10367.573500000002,3.675735000000024,-3.850184877327218,ISP.MI
rema_50100,10367.573500000002,3.675735000000024,-3.850184877327218,ISP.MI
rbo_100,10364.70849999998,3.6470849999997945,-3.8756470815624895,ISP.MI
rtt_5020,10306.695000000009,3.06695000000008,-3.1017582602626788,ISP.MI
rsma_50100150,10303.830999999984,3.038309999999833,-3.3241198973414305,ISP.MI
rema_100150,10303.830999999984,3.038309999999833,-3.3241198973414305,ISP.MI
rsma_100150,10303.830999999984,3.038309999999833,-3.3241198973414305,ISP.MI
rema_50100150,10303.830999999984,3.038309999999833,-3.3241198973414305,ISP.MI
rbo_20,10167.102499999994,1.6710249999999371,-2.828681872524033,ISP.MI
rsma_100150,10246.964999999997,2.469649999999945,-3.52635787527689,ITW.MI
rbo_50,10148.712600000006,1.487126000000072,-3.7873324824875017,ITW.MI
rema_100150,10092.65079999999,0.9265079999998926,-3.52635787527689,ITW.MI
rbo_100,10025.488400000011,0.2548840000001107,-3.451343029821467,ITW.MI
rrg,10006.218899999996,0.062188999999968,-1.9992612792443447,ITW.MI
rema_50100150,9923.089800000012,-0.7691019999998772,-4.918675595198524,ITW.MI
rtt_5020,9892.3808,-1.0761920000000091,-4.741402189448403,ITW.MI
rema_50100,9882.001900000014,-1.1799809999998634,-5.391141514984935,ITW.MI
rsma_50100,9823.915900000007,-1.760840999999913,-5.558127985880406,ITW.MI
rsma_50100150,9635.844899999996,-3.641551000000054,-3.895622694925914,ITW.MI
rbo_20,9499.620100000018,-5.00379899999982,-7.19154188810127,ITW.MI
rrg,10295.64639999999,2.9564639999999143,-3.005346364707281,JUVE.MI
rsma_100150,10271.3482,2.7134820000000115,-4.848420082577248,JUVE.MI
rbo_100,10137.582099999994,1.375820999999933,-5.453577419853257,JUVE.MI
rema_100150,9855.129800000012,-1.4487019999998685,-6.661910176218856,JUVE.MI
rema_50100150,9823.593500000014,-1.7640649999998592,-5.1243985394798255,JUVE.MI
rbo_50,9803.474000000013,-1.965259999999891,-8.080579102419842,JUVE.MI
rtt_5020,9783.7574,-2.162425999999995,-5.898982611395515,JUVE.MI
rbo_20,9703.8129,-2.961871000000005,-8.517739852776716,JUVE.MI
rema_50100,9575.8318,-4.241682000000003,-7.192375500868678,JUVE.MI
rsma_50100150,9520.514499999988,-4.79485500000012,-7.004187609164446,JUVE.MI
rsma_50100,9495.578299999996,-5.04421700000004,-7.5183542107860335,JUVE.MI
rsma_50100150,10850.189100000018,8.501891000000183,-8.518091410907019,LDO.MI
rema_100150,10715.410399999995,7.154103999999961,-10.00148407151708,LDO.MI
rrg,10649.07010000001,6.49070100000011,-8.296051780964556,LDO.MI
rsma_100150,10255.8498,2.558498000000009,-7.042135417511801,LDO.MI
rbo_50,10209.0477,2.0904770000000017,-8.225402988031355,LDO.MI
rsma_50100,10176.816800000017,1.7681680000001698,-7.418348146515632,LDO.MI
rbo_100,10086.102300000011,0.8610230000001273,-7.66052221329624,LDO.MI
rema_50100150,9997.594100000017,-0.0240589999998319,-7.532575278613915,LDO.MI
rema_50100,9967.164200000014,-0.328357999999862,-7.371902370207375,LDO.MI
rtt_5020,9920.320199999993,-0.7967980000000763,-3.6649672228507546,LDO.MI
rbo_20,9676.450100000016,-3.235498999999853,-5.360366488734708,LDO.MI
rrg,10355.3106,3.553106000000006,-4.804473938443127,LUVE.MI
rema_100150,10104.917800000005,1.0491780000000397,-2.84177944695963,LUVE.MI
rsma_50100150,10075.103599999991,0.7510359999999272,-2.40003240841427,LUVE.MI
rbo_100,10046.15300000002,0.4615300000001987,-2.479527390266228,LUVE.MI
rsma_50100,10014.5934,0.1459340000000031,-2.690828863034443,LUVE.MI
rsma_100150,9961.702300000008,-0.3829769999999177,-2.354725526671379,LUVE.MI
rbo_50,9914.485600000007,-0.85514399999993,-2.7965803381698757,LUVE.MI
rema_50100,9833.129199999992,-1.6687080000000742,-3.745008755653382,LUVE.MI
rema_50100150,9796.10749999999,-2.0389250000001136,-3.715914254545971,LUVE.MI
rtt_5020,9536.397699999992,-4.636023000000078,-4.950863758885144,LUVE.MI
rbo_20,9304.3121,-6.956879000000004,-8.44390381626542,LUVE.MI
rrg,10392.159900000011,3.921599000000131,-4.0476501051734965,MARR.MI
rbo_100,10237.562000000014,2.3756200000001337,-3.1626635392324034,MARR.MI
rema_100150,10227.24000000002,2.2724000000001965,-3.0739203791662115,MARR.MI
rsma_100150,10156.169999999996,1.5616999999999548,-3.023253347161901,MARR.MI
rsma_50100,10129.962400000006,1.2996240000000547,-2.8290277296049866,MARR.MI
rema_50100,10104.181200000025,1.0418120000002196,-3.0691539195319284,MARR.MI
rsma_50100150,9938.5915,-0.6140849999999975,-1.965709424872642,MARR.MI
rbo_50,9909.75360000003,-0.9024639999997142,-2.686925999999912,MARR.MI
rbo_20,9806.172599999987,-1.9382740000001288,-4.205755794809192,MARR.MI
rtt_5020,9794.251999999997,-2.0574800000000337,-2.094867000000032,MARR.MI
rema_50100150,9645.567099999986,-3.544329000000146,-4.1468497647796445,MARR.MI
rsma_50100150,10287.113599999995,2.871135999999974,-4.1814868263922165,MB.MI
rsma_50100,10154.753199999992,1.5475319999999293,-3.246577076796848,MB.MI
